2020-05-19 09:18:35.895  INFO 9568 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Starting Application on Latitude-Di-Lorenzo with PID 9568 (started by lo_re in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator)
2020-05-19 09:18:35.914  INFO 9568 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : No active profile set, falling back to default profiles: default
2020-05-19 09:18:36.064  INFO 9568 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\lo_re\.m2\repository\com\vaadin\vaadin-sass-compiler\0.9.13\vaadin-sass-compiler-0.9.13.jar referenced one or more files that do not exist: file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/sac-1.3.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/flute-1.3.0.gg2.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/yuicompressor-2.4.8.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/js-1.7R2.jar
2020-05-19 09:18:36.065  INFO 9568 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-19 09:18:36.066  INFO 9568 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-19 09:18:37.358  INFO 9568 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 4300 (http)
2020-05-19 09:18:37.367  INFO 9568 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-19 09:18:37.368  INFO 9568 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-05-19 09:18:37.507  INFO 9568 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-19 09:18:37.507  INFO 9568 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1441 ms
2020-05-19 09:18:37.573  WARN 9568 --- [restartedMain] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 09:18:37.672  INFO 9568 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for VaadinAppShell took 114 ms
2020-05-19 09:18:37.674  INFO 9568 --- [restartedMain] c.v.f.s.s.VaadinAppShellInitializer      : Using it.unicam.pros.guidedsimulator.gui.ui.view.AppShell class for configuring `index.html` response
2020-05-19 09:18:37.846  WARN 9568 --- [restartedMain] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 09:18:45.262  INFO 9568 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for subclasses and classes with annotations took 7415 ms
2020-05-19 09:18:45.264  INFO 9568 --- [restartedMain] c.v.f.server.startup.DevModeInitializer  : Starting dev-mode updaters in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator folder.
2020-05-19 09:18:45.287  INFO 9568 --- [restartedMain] c.v.f.s.f.s.FullDependenciesScanner      : Visited 111 classes. Took 12 ms.
2020-05-19 09:18:45.296  INFO 9568 --- [restartedMain] c.v.f.s.f.TaskGeneratePackageJson        : writing file C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\flow-frontend\package.json.
2020-05-19 09:18:45.299  INFO 9568 --- [restartedMain] c.v.f.s.frontend.TaskGenerateIndexHtml   : writing file 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\index.html'
2020-05-19 09:18:45.301  INFO 9568 --- [restartedMain] c.v.f.s.frontend.TaskGenerateIndexTs     : writing file 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\index.ts'
2020-05-19 09:18:45.305  INFO 9568 --- [restartedMain] c.v.f.s.c.g.OpenApiSpecGenerator         : Parsing java files from [C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\src\main\java]
2020-05-19 09:18:46.169  INFO 9568 --- [restartedMain] c.v.f.s.c.g.OpenApiSpecGenerator         : There are no connect endpoints to genertate.
2020-05-19 09:18:46.194  INFO 9568 --- [restartedMain] c.v.f.s.frontend.TaskUpdatePackages      : Skipping `npm install`.
2020-05-19 09:18:46.194  INFO 9568 --- [restartedMain] c.v.f.s.frontend.TaskCopyFrontendFiles   : Copying frontend resources from jar files ...
2020-05-19 09:18:46.286  INFO 9568 --- [restartedMain] c.v.f.s.frontend.TaskCopyFrontendFiles   : Visited 14 resources. Took 92 ms.
2020-05-19 09:18:46.353  INFO 9568 --- [restartedMain] c.v.f.server.frontend.TaskUpdateImports  : Updated C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\frontend\generated-flow-imports.js
2020-05-19 09:18:46.354  INFO 9568 --- [restartedMain] c.v.f.server.frontend.TaskUpdateImports  : No js modules to update 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\frontend\generated-flow-imports.d.ts' file
2020-05-19 09:18:46.357  INFO 9568 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Starting webpack-dev-server
2020-05-19 09:18:48.172  INFO 9568 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Running webpack to compile frontend resources. This may take a moment, please stand by...
2020-05-19 09:18:57.282  INFO 9568 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Started webpack-dev-server. Time: 10924ms
2020-05-19 09:18:57.527  INFO 9568 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-19 09:18:57.656  WARN 9568 --- [restartedMain] o.s.b.a.m.MustacheAutoConfiguration      : Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)
2020-05-19 09:18:57.867  INFO 9568 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-19 09:18:58.018  INFO 9568 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 4300 (http) with context path ''
2020-05-19 09:18:58.023  INFO 9568 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Started Application in 22.849 seconds (JVM running for 24.029)
2020-05-19 09:18:58.135  WARN 9568 --- [http-nio-4300-exec-1] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 09:18:58.138  WARN 9568 --- [http-nio-4300-exec-1] c.v.f.s.DefaultDeploymentConfiguration   : 
====================================================================
Vaadin is running in DEBUG MODE.
In order to run your application in production mode and disable debug features, you should enable it by setting the servlet init parameter productionMode to true.
See https://vaadin.com/docs/v15/flow/production/tutorial-production-mode-basic.html for more information about the production mode.
====================================================================
2020-05-19 09:18:58.138  INFO 9568 --- [http-nio-4300-exec-1] c.v.f.s.DefaultDeploymentConfiguration   : 
====================================================================
Using Vaadin 15 (Flow 3) bootstrap mode.
- 'index.html' is not found from '.\frontend\index.html'.
Generating a default one in 'target/index.html'. Move it to the '.\frontend' folder if you want to customize it.
- 'index.ts' is not found from '.\frontend\index.ts'.
Generating a default one in 'target/index.ts'. Move it to the '.\frontend' folder if you want to customize it.
====================================================================
2020-05-19 09:19:01.474  INFO 9568 --- [http-nio-4300-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-19 09:19:01.475  INFO 9568 --- [http-nio-4300-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-19 09:19:01.484  INFO 9568 --- [http-nio-4300-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2020-05-19 09:19:01.541  INFO 9568 --- [http-nio-4300-exec-3] c.vaadin.flow.spring.SpringInstantiator  : The number of beans implementing 'I18NProvider' is 0. Cannot use Spring beans for I18N, falling back to the default behavior
2020-05-19 09:19:20.987 ERROR 9568 --- [http-nio-4300-exec-5] i.u.p.g.gui.ui.view.MainLayout           : Uncaught UI exception

java.lang.NullPointerException: null
	at it.unicam.pros.guidedsimulator.gui.ui.view.whatif.XorPercentageValidator.apply(XorPercentageValidator.java:24) ~[classes/:na]
2020-05-19 11:10:45.011  INFO 4060 --- [restartedMain] c.v.f.server.frontend.TaskUpdateImports  : No js modules to update 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\frontend\generated-flow-imports.d.ts' file
2020-05-19 11:10:45.022  INFO 4060 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Reusing webpack-dev-server running at http://localhost:65016
2020-05-19 11:10:45.052  WARN 4060 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [com.vaadin.flow.server.VaadinSession.springServlet] for session [800F0E4CC2095DDE7E45C0E8D5C2CBCB]
2020-05-19 11:10:45.081  INFO 4060 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-19 11:10:45.099  WARN 4060 --- [restartedMain] o.s.b.a.m.MustacheAutoConfiguration      : Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)
2020-05-19 11:10:45.170  INFO 4060 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-19 11:10:45.187  INFO 4060 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 4300 (http) with context path ''
2020-05-19 11:10:45.187  INFO 4060 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Started Application in 7.492 seconds (JVM running for 371.371)
2020-05-19 11:10:45.188  INFO 4060 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-05-19 11:10:49.959  WARN 4060 --- [http-nio-4300-exec-1] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 11:10:50.457  INFO 4060 --- [http-nio-4300-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-19 11:10:50.457  INFO 4060 --- [http-nio-4300-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-19 11:10:50.459  INFO 4060 --- [http-nio-4300-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2020-05-19 11:10:50.462  INFO 4060 --- [http-nio-4300-exec-3] c.vaadin.flow.spring.SpringInstantiator  : The number of beans implementing 'I18NProvider' is 0. Cannot use Spring beans for I18N, falling back to the default behavior
2020-05-19 11:11:26.878  INFO 22056 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Starting Application on Latitude-Di-Lorenzo with PID 22056 (started by lo_re in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator)
2020-05-19 11:11:26.881  INFO 22056 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : No active profile set, falling back to default profiles: default
2020-05-19 11:11:26.954  INFO 22056 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\lo_re\.m2\repository\com\vaadin\vaadin-sass-compiler\0.9.13\vaadin-sass-compiler-0.9.13.jar referenced one or more files that do not exist: file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/sac-1.3.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/flute-1.3.0.gg2.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/yuicompressor-2.4.8.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/js-1.7R2.jar
2020-05-19 11:11:26.954  INFO 22056 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-19 11:11:26.955  INFO 22056 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-19 11:11:28.003  INFO 22056 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 4300 (http)
2020-05-19 11:11:28.017  INFO 22056 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-19 11:11:28.017  INFO 22056 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-05-19 11:11:28.136  INFO 22056 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-19 11:11:28.136  INFO 22056 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1181 ms
2020-05-19 11:11:28.182  WARN 22056 --- [restartedMain] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 11:11:28.268  INFO 22056 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for VaadinAppShell took 94 ms
2020-05-19 11:11:28.269  INFO 22056 --- [restartedMain] c.v.f.s.s.VaadinAppShellInitializer      : Using it.unicam.pros.guidedsimulator.gui.ui.view.AppShell class for configuring `index.html` response
2020-05-19 11:11:28.386  WARN 22056 --- [restartedMain] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 11:11:34.592  INFO 22056 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for subclasses and classes with annotations took 6206 ms
2020-05-19 11:11:34.594  INFO 22056 --- [restartedMain] c.v.f.server.startup.DevModeInitializer  : Starting dev-mode updaters in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator folder.
2020-05-19 11:11:34.615  INFO 22056 --- [restartedMain] c.v.f.s.f.s.FullDependenciesScanner      : Visited 112 classes. Took 12 ms.
2020-05-19 11:11:34.623  INFO 22056 --- [restartedMain] c.v.f.s.f.TaskGeneratePackageJson        : writing file C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\flow-frontend\package.json.
2020-05-19 11:11:34.625  INFO 22056 --- [restartedMain] c.v.f.s.frontend.TaskGenerateIndexHtml   : writing file 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\index.html'
2020-05-19 11:11:34.627  INFO 22056 --- [restartedMain] c.v.f.s.frontend.TaskGenerateIndexTs     : writing file 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\index.ts'
2020-05-19 11:11:34.630  INFO 22056 --- [restartedMain] c.v.f.s.c.g.OpenApiSpecGenerator         : Parsing java files from [C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\src\main\java]
2020-05-19 11:11:35.344  INFO 22056 --- [restartedMain] c.v.f.s.c.g.OpenApiSpecGenerator         : There are no connect endpoints to genertate.
2020-05-19 11:11:35.366  INFO 22056 --- [restartedMain] c.v.f.s.frontend.TaskUpdatePackages      : Skipping `npm install`.
2020-05-19 11:11:35.366  INFO 22056 --- [restartedMain] c.v.f.s.frontend.TaskCopyFrontendFiles   : Copying frontend resources from jar files ...
2020-05-19 11:11:35.449  INFO 22056 --- [restartedMain] c.v.f.s.frontend.TaskCopyFrontendFiles   : Visited 15 resources. Took 83 ms.
2020-05-19 11:11:35.498  INFO 22056 --- [restartedMain] c.v.f.server.frontend.TaskUpdateImports  : Updated C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\frontend\generated-flow-imports.js
2020-05-19 11:11:35.499  INFO 22056 --- [restartedMain] c.v.f.server.frontend.TaskUpdateImports  : No js modules to update 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\frontend\generated-flow-imports.d.ts' file
2020-05-19 11:11:35.501  INFO 22056 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Starting webpack-dev-server
2020-05-19 11:11:36.864  INFO 22056 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Running webpack to compile frontend resources. This may take a moment, please stand by...
2020-05-19 11:11:44.342  INFO 22056 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Started webpack-dev-server. Time: 8841ms
2020-05-19 11:11:44.545  INFO 22056 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-19 11:11:44.681  WARN 22056 --- [restartedMain] o.s.b.a.m.MustacheAutoConfiguration      : Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)
2020-05-19 11:11:44.875  INFO 22056 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-19 11:11:45.005  INFO 22056 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 4300 (http) with context path ''
2020-05-19 11:11:45.009  INFO 22056 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Started Application in 18.464 seconds (JVM running for 19.118)
2020-05-19 11:11:45.096  WARN 22056 --- [http-nio-4300-exec-1] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 11:11:45.100  WARN 22056 --- [http-nio-4300-exec-1] c.v.f.s.DefaultDeploymentConfiguration   : 
====================================================================
Vaadin is running in DEBUG MODE.
In order to run your application in production mode and disable debug features, you should enable it by setting the servlet init parameter productionMode to true.
See https://vaadin.com/docs/v15/flow/production/tutorial-production-mode-basic.html for more information about the production mode.
====================================================================
2020-05-19 11:11:45.100  INFO 22056 --- [http-nio-4300-exec-1] c.v.f.s.DefaultDeploymentConfiguration   : 
====================================================================
Using Vaadin 15 (Flow 3) bootstrap mode.
- 'index.html' is not found from '.\frontend\index.html'.
Generating a default one in 'target/index.html'. Move it to the '.\frontend' folder if you want to customize it.
- 'index.ts' is not found from '.\frontend\index.ts'.
Generating a default one in 'target/index.ts'. Move it to the '.\frontend' folder if you want to customize it.
====================================================================
2020-05-19 11:11:46.139  INFO 22056 --- [http-nio-4300-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-19 11:11:46.140  INFO 22056 --- [http-nio-4300-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-19 11:11:46.148  INFO 22056 --- [http-nio-4300-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2020-05-19 11:11:46.192  INFO 22056 --- [http-nio-4300-exec-3] c.vaadin.flow.spring.SpringInstantiator  : The number of beans implementing 'I18NProvider' is 0. Cannot use Spring beans for I18N, falling back to the default behavior
2020-05-19 11:13:23.439  INFO 13552 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Starting Application on Latitude-Di-Lorenzo with PID 13552 (started by lo_re in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator)
2020-05-19 11:13:23.444  INFO 13552 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : No active profile set, falling back to default profiles: default
2020-05-19 11:13:23.526  INFO 13552 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\lo_re\.m2\repository\com\vaadin\vaadin-sass-compiler\0.9.13\vaadin-sass-compiler-0.9.13.jar referenced one or more files that do not exist: file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/sac-1.3.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/flute-1.3.0.gg2.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/yuicompressor-2.4.8.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/js-1.7R2.jar
2020-05-19 11:13:23.526  INFO 13552 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-19 11:13:23.527  INFO 13552 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-19 11:13:24.554  INFO 13552 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 4300 (http)
2020-05-19 11:13:24.561  INFO 13552 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-19 11:13:24.562  INFO 13552 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-05-19 11:13:24.690  INFO 13552 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-19 11:13:24.690  INFO 13552 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1163 ms
2020-05-19 11:13:24.748  WARN 13552 --- [restartedMain] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 11:13:24.841  INFO 13552 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for VaadinAppShell took 101 ms
2020-05-19 11:13:24.843  INFO 13552 --- [restartedMain] c.v.f.s.s.VaadinAppShellInitializer      : Using it.unicam.pros.guidedsimulator.gui.ui.view.AppShell class for configuring `index.html` response
2020-05-19 11:13:24.966  WARN 13552 --- [restartedMain] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 11:13:31.767  INFO 13552 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for subclasses and classes with annotations took 6801 ms
2020-05-19 11:13:31.773  INFO 13552 --- [restartedMain] c.v.f.server.startup.DevModeInitializer  : Starting dev-mode updaters in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator folder.
2020-05-19 11:13:31.805  INFO 13552 --- [restartedMain] c.v.f.s.f.s.FullDependenciesScanner      : Visited 112 classes. Took 14 ms.
2020-05-19 11:13:31.813  INFO 13552 --- [restartedMain] c.v.f.s.f.TaskGeneratePackageJson        : writing file C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\flow-frontend\package.json.
2020-05-19 11:13:31.816  INFO 13552 --- [restartedMain] c.v.f.s.frontend.TaskGenerateIndexHtml   : writing file 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\index.html'
2020-05-19 11:13:31.817  INFO 13552 --- [restartedMain] c.v.f.s.frontend.TaskGenerateIndexTs     : writing file 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\index.ts'
2020-05-19 11:13:31.820  INFO 13552 --- [restartedMain] c.v.f.s.c.g.OpenApiSpecGenerator         : Parsing java files from [C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\src\main\java]
2020-05-19 11:13:33.938  INFO 13552 --- [restartedMain] c.v.f.s.c.g.OpenApiSpecGenerator         : There are no connect endpoints to genertate.
2020-05-19 11:13:33.955  INFO 13552 --- [restartedMain] c.v.f.s.frontend.TaskUpdatePackages      : Skipping `npm install`.
2020-05-19 11:13:33.955  INFO 13552 --- [restartedMain] c.v.f.s.frontend.TaskCopyFrontendFiles   : Copying frontend resources from jar files ...
2020-05-19 11:13:34.040  INFO 13552 --- [restartedMain] c.v.f.s.frontend.TaskCopyFrontendFiles   : Visited 15 resources. Took 84 ms.
2020-05-19 11:13:34.096  INFO 13552 --- [restartedMain] c.v.f.server.frontend.TaskUpdateImports  : Updated C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\frontend\generated-flow-imports.js
2020-05-19 11:13:34.096  INFO 13552 --- [restartedMain] c.v.f.server.frontend.TaskUpdateImports  : No js modules to update 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\frontend\generated-flow-imports.d.ts' file
2020-05-19 11:13:34.098  INFO 13552 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Starting webpack-dev-server
2020-05-19 11:13:35.449  INFO 13552 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Running webpack to compile frontend resources. This may take a moment, please stand by...
2020-05-19 11:13:43.390  INFO 13552 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Started webpack-dev-server. Time: 9292ms
2020-05-19 11:13:43.635  INFO 13552 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-19 11:13:43.779  WARN 13552 --- [restartedMain] o.s.b.a.m.MustacheAutoConfiguration      : Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)
2020-05-19 11:13:43.981  INFO 13552 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-19 11:13:44.132  INFO 13552 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 4300 (http) with context path ''
2020-05-19 11:13:44.140  INFO 13552 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Started Application in 21.245 seconds (JVM running for 22.317)
2020-05-19 11:13:45.721  WARN 13552 --- [http-nio-4300-exec-1] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 11:13:45.723  WARN 13552 --- [http-nio-4300-exec-1] c.v.f.s.DefaultDeploymentConfiguration   : 
====================================================================
Vaadin is running in DEBUG MODE.
In order to run your application in production mode and disable debug features, you should enable it by setting the servlet init parameter productionMode to true.
See https://vaadin.com/docs/v15/flow/production/tutorial-production-mode-basic.html for more information about the production mode.
====================================================================
2020-05-19 11:13:45.724  INFO 13552 --- [http-nio-4300-exec-1] c.v.f.s.DefaultDeploymentConfiguration   : 
====================================================================
Using Vaadin 15 (Flow 3) bootstrap mode.
- 'index.html' is not found from '.\frontend\index.html'.
Generating a default one in 'target/index.html'. Move it to the '.\frontend' folder if you want to customize it.
- 'index.ts' is not found from '.\frontend\index.ts'.
Generating a default one in 'target/index.ts'. Move it to the '.\frontend' folder if you want to customize it.
====================================================================
2020-05-19 11:13:46.387  INFO 13552 --- [http-nio-4300-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-19 11:13:46.387  INFO 13552 --- [http-nio-4300-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-19 11:13:46.395  INFO 13552 --- [http-nio-4300-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-05-19 11:13:46.435  INFO 13552 --- [http-nio-4300-exec-4] c.vaadin.flow.spring.SpringInstantiator  : The number of beans implementing 'I18NProvider' is 0. Cannot use Spring beans for I18N, falling back to the default behavior
2020-05-19 11:16:09.064  INFO 13552 --- [Thread-8] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
